,Salary
0,7730337.0
1,6796117.0
2,4842684.105381166
3,1148640.0
4,5000000.0
5,12000000.0
6,1170960.0
7,2165160.0
8,1824360.0
9,3431040.0
10,2569260.0
11,6912869.0
12,3425510.0
13,1749840.0
14,2616975.0
15,3425510.0
16,845059.0
17,1500000.0
18,1335480.0
19,6300000.0
20,1599840.0
21,134215.0
22,1500000.0
23,19689000.0
24,1140240.0
25,947276.0
26,981348.0
27,947276.0
28,947276.0
29,11235955.0
30,8000000.0
31,1635476.0
32,30888.0
33,22875000.0
34,7402812.0
35,845059.0
36,845059.0
37,1572360.0
38,12650000.0
39,3750000.0
40,4131720.0
41,2814000.0
42,1636842.0
43,947276.0
44,4000000.0
45,167406.0
46,4842684.105381166
47,947276.0
48,1000000.0
49,4626960.0
50,845059.0
51,1074169.0
52,6500000.0
53,2144772.0
54,525093.0
55,3457800.0
56,4582680.0
57,947276.0
58,2869440.0
59,947276.0
60,525093.0
61,2814000.0
62,1524000.0
63,13600000.0
64,10050000.0
65,2500000.0
66,7000000.0
67,12000000.0
68,1842000.0
69,6268675.0
70,650000.0
71,3553917.0
72,2900000.0
73,245177.0
74,4660482.0
75,1509360.0
76,2500000.0
77,3873398.0
78,13800000.0
79,947276.0
80,11370786.0
81,2008748.0
82,14260870.0
83,11710456.0
84,5543725.0
85,1131960.0
86,845059.0
87,1270964.0
88,3815000.0
89,15501000.0
90,289755.0
91,1100602.0
92,111444.0
93,5675000.0
94,525093.0
95,9650000.0
96,18907726.0
97,1100602.0
98,19689000.0
99,947276.0
100,21468695.0
101,3376000.0
102,947726.0
103,7085000.0
104,3110796.0
105,1159680.0
106,3000000.0
107,845059.0
108,700000.0
109,25000000.0
110,845059.0
111,15592217.0
112,525093.0
113,1724250.0
114,1155600.0
115,3132240.0
116,5103120.0
117,981348.0
118,7000000.0
119,947276.0
120,5219169.0
121,13500000.0
122,2127840.0
123,206192.0
124,13000000.0
125,1160160.0
126,981348.0
127,13500000.0
128,3807120.0
129,1035000.0
130,55722.0
131,947276.0
132,5500000.0
133,5500000.0
134,2041080.0
135,83397.0
136,981348.0
137,1015421.0
138,6060606.0
139,1449187.0
140,2836186.0
141,3398280.0
142,5013559.0
143,15851950.0
144,947276.0
145,525093.0
146,12403101.0
147,7700000.0
148,3156600.0
149,845059.0
150,9500000.0
151,845059.0
152,2250000.0
153,16407500.0
154,4500000.0
155,525093.0
156,7448760.0
157,8500000.0
158,947276.0
159,2380440.0
160,5543725.0
161,1015421.0
162,13400000.0
163,1391160.0
164,20093064.0
165,1535880.0
166,1147276.0
167,8193029.0
168,16407501.0
169,22970500.0
170,947276.0
171,4842684.105381166
172,947276.0
173,1276000.0
174,19689000.0
175,111196.0
176,4950000.0
177,8988765.0
178,5000000.0
179,14260870.0
180,2100000.0
181,2500000.0
182,6500000.0
183,2170465.0
184,111444.0
185,1252440.0
